id,name,brand,added_at,is_active,category,is_adult,is_shippable
1Mm7Hy5bDlJ5MU6QgRynfcsbkfB,Caixa de Som WUVPX,Caloi,1514905328,false,Informática,false,false
1Mm7HxCLXA1dxk57xmPfjPFG0U7,Processador de alimentos 095ZK,Panasonic,1422826134,true,Eletrodomésticos,false,false
1Mm7I0UMu0VspOYT0dU4GUJFFx2,Placa de Vídeo VBIEVIH,Panasonic,1446000967,false,Pet Shop,true,false
1Mm7HuvVTgX8usWXVJcVr1U1OcM,Chuteira 93U,Adidas,1454407629,true,Jardinagem,false,false
1Mm7HyT2y66BmrxwKS1Lz2s9COc,Janela 1IXUN,Intel,1512537378,true,Informática,false,true
1Mm7I029BXbXmCQ9Syf7O7SomV0,Abajur SVYNUR,Convencional,1420094704,false,Móveis e Decoração,false,false
1Mm7HyvfMpeXbwiNLmpNiGuMiBD,Pedal PVQMNE,HP,1530002338,true,Eletrodomésticos,true,false
1Mm7HyDLo2Z1G2YATimPqvwK7Mg,Guarda-roupas GVKI,Arno,1430306928,true,"Cama, Mesa e Banho",false,false
1Mm7HwkaLJxssy8j0HrryKcgC75,Telefone JWV,Europa,1448473619,true,Eletroportáteis,false,false
1Mm7HvRfJfxeUYwq84vDy8NjCBG,Banjo 0QI1JR,AMD,1399436954,false,Móveis e Decoração,true,false
1Mm7HyC7RtcDow9s42Er11g0sLV,Bolsa YZ8I,Olympikus,1458293039,false,"Cama, Mesa e Banho",false,false
1Mm7I1Zcru63akuIuqGlCpVeAt6,Memória RAM 7DU6PG,Delicato,1470545767,false,Moda e Acessórios,false,false
1Mm7I2TPKcSW4SeACzmFxrkHoqU,Piscina OV1KLO,AOC,1519625749,false,"Cama, Mesa e Banho",false,true
1Mm7HzyOcrUF7QpmtUR8g3ZvPIO,Calça 2MR31XL,Samsung,1366811346,false,"CD, DVD e Bluray",false,false
1Mm7HvjcsXfLMHsLSIWbzS1dKta,Frigideira WHY3,Brastemp,1538460817,false,Celulares e Telefones,false,true
1Mm7I1yLoJmsPS274YRZwUfajlQ,Fogão QY9IFX,LG,1553363509,false,Brinquedos,false,true
1Mm7HwJukXacJGsToBBu2cwM3v8,Bicicleta DEBO,Convencional,1504079887,false,Instrumentos Musicais,false,false
1Mm7I1ZpTIFh4ImvCtS5aoMJBWF,Camiseta LBMD1I,Springer,1525559647,true,Casa,false,false
1Mm7Hw9LXHv3jUJiEfwfHXc1g4t,Almofada VQD,Micro$oft,1449077448,true,"CD, DVD e Bluray",false,false
1Mm7Hw90eHZtNfjmkckcTTwZAtW,Tinta 435,Samsung,1348080005,false,Casa,false,false
1Mm7Hy8kaxkAg7WVKE0ktYQd9fl,Fogão X9O0Y,Panasonic,1488831194,false,Informática,false,false
1Mm7I1Yq6CORREiBW3a703CJPgP,Bolsa CNZ,Europa,1477473677,true,"Cama, Mesa e Banho",false,false
1Mm7HxOu1qURtwv1c418cIm1A73,Geladeira O3RBGCD,Asics,1528897891,false,Brinquedos,false,true
1Mm7I0quOpUaJ3ZZeN5FpPZj3IS,Smart TV FIGGCXP,Samsung,1453068673,false,Eletrodomésticos,false,false
1Mm7HvWQTpFoObGa8zb9OAtU3LH,Porta 53NF87,Dell,1397101613,true,Esporte e Lazer,false,false
1Mm7I0cNxjs2dcEWOL599b8jfTZ,Sofá T8SFV,Electrolux,1508272715,false,Celulares e Telefones,true,false
1Mm7I15yBoyBUVIJNfO0TQUKDiu,Caixa de Som W81M,Nike,1507597313,false,Moda e Acessórios,false,false
1Mm7I0B8tIthYHdvPgiLlE3viIw,Perfume 7GR63,Micro$oft,1392096214,false,Instrumentos Musicais,false,true
1Mm7HutOHzfUl8Fn0pdxdx5CW44,Tênis FJL,Arno,1404528001,false,Informática,false,true
1Mm7Hvccg86JmcqdwdWA54UYHob,Cadeirinha 82GDL,Dell,1381638983,true,Casa,false,true
1Mm7HxoQNgzsWjGXzWfZMdpYmYM,Guitarra VRT4YA9,Dell,1450093329,true,Informática,false,false
1Mm7I0LjQRUb29ROctiSVolO9TE,Desktop OJIY3,Convencional,1347105937,true,"CD, DVD e Bluray",false,false
1Mm7I016dqDnmOVKFT3Y7MDH96p,Piscina JZ4,Adidas,1471458900,false,Casa,false,false
1Mm7Hv3Yvir2TmHRcJMf3gxmFYw,Fone de Ouvido AF7OTS3,Micro$oft,1445500767,false,Casa,false,true
1Mm7I2cW7AMSMFgt1Y8haoVrdoo,Purificador de água PFYTRU,Arno,1379047344,false,"Cama, Mesa e Banho",false,false
1Mm7HxB8xR6VVWcH8DDBGGMbZNm,Bicicleta NPXSB,Samsung,1430030765,false,Outros,false,false
1Mm7HvIZVv4FMQEcPjmmj9Uq7BL,Cama 6M8USV,Nike,1383056057,false,Outros,false,true
1Mm7I0GO74uF0EIk46fRpHaJEkd,Mesa 4EICW,Micro$oft,1392471387,false,Casa,false,true
1Mm7I2OohDn3qHKal6X8oWKLeSk,Corda T7H,Micro$oft,1520925858,false,Celulares e Telefones,false,true
1Mm7HxJfoAT8RF8bClMJtSE6zDZ,Panela de pressão PB0,Olympikus,1345682295,false,Pet Shop,false,true
1Mm7I2Xjq4qRQvW8Z0fjjMmjKDg,Livro QEUJAY,Brastemp,1533867925,false,Esporte e Lazer,false,false
1Mm7HxeeeO3pZ84Ee7tNlszpltZ,Abajur 3OWU,Nike,1394656480,false,Esporte e Lazer,false,true
1Mm7HvRqZcJY4lTwsP5LCZPqg9Q,Monitor 0361UK,Adidas,1454735805,true,Infantil,true,false
1Mm7Hw3hBOILpNLmEOsFDa1A2gj,Puff TR1SZOK,Dell,1379369951,false,Celulares e Telefones,true,true
1Mm7Hyih3spgKsbow9t5vMf6wM0,Baixo VPH065,Ventisol,1518535924,false,Eletroportáteis,false,false
1Mm7I2FU1NCWOx6J4i6OIvmctkH,Ultrabook AK3,Ventisol,1398478364,false,Infantil,false,false
1Mm7Hye9ergy3jnRV2ak3pdXY1T,Bengala 8R7O,AOC,1509522968,true,Casa,false,false
1Mm7I0f5UIV2KlKc9Mpyi0xFjyS,Celular Y7D,Micro$oft,1368636976,false,Jardinagem,false,false
1Mm7HxPZHh8y4bhhzVat7NfOfBu,Fritadeira elétrica 9XN2MH,Delicato,1397647867,false,Eletroportáteis,false,false
1Mm7HvBsFqGzU3dJJxxDiQaYZfA,Chuteira BS4X0,Convencional,1388158720,false,Brinquedos,true,false
1Mm7I1VFAqjALWVZcBxtVPHrktB,Caixa de Som MQ3KCQA,Adidas,1491567795,false,Eletrodomésticos,false,false
1Mm7HvH3vaZ0Uq2xYiSlLMzHEsa,Abajur KH1GS,Intel,1365020445,true,Eletrodomésticos,false,true
1Mm7HypdSQEQBeacYQxRvaiK7q8,Mini System 6483RY,Samsung,1516130749,false,Celulares e Telefones,false,true
1Mm7I0wYBVDGfCJSjKKlaEXgq5e,Puff D51H65,Brastemp,1413495798,true,Brinquedos,false,false
1Mm7Hyrni7egykbyWgEpn9mVlE8,Rack 1LC3RO,Convencional,1396708729,true,Jardinagem,false,false
1Mm7I1VcGx51Qtj5FY0RkSm9EAp,Guitarra F8NX,Olympikus,1409073416,false,"CD, DVD e Bluray",false,false
1Mm7Hwf6b4KLoO8yBXHagV2ZdyX,Desktop SAG,Intel,1525548699,false,Eletrodomésticos,true,false
1Mm7HwXDI805g6jQHKSLD0gwowg,Fone de Ouvido EPCXBII,Dell,1411466811,false,TV e Eletrônicos,false,false
1Mm7I2Ge7muEAAm45TFcaH9VAxs,Bolsa TR6D0K,Philco,1552035999,false,Eletroportáteis,false,false
